# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Release-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Release-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000E00	0x00000516	__TEXT	__text
0x100001316	0x0000004E	__TEXT	__stubs
0x100001364	0x00000092	__TEXT	__stub_helper
0x1000013F8	0x0000001C	__TEXT	__gcc_except_tab
0x100001414	0x00000D8D	__TEXT	__objc_methname
0x1000021A1	0x000000CE	__TEXT	__cstring
0x10000226F	0x00000070	__TEXT	__objc_classname
0x1000022DF	0x00000AEF	__TEXT	__objc_methtype
0x100002DCE	0x0000017A	__TEXT	__entitlements
0x100002F48	0x000000B4	__TEXT	__unwind_info
0x100003000	0x00000028	__DATA_CONST	__got
0x100003028	0x00000020	__DATA_CONST	__mod_init_func
0x100003048	0x00000060	__DATA_CONST	__cfstring
0x1000030A8	0x00000018	__DATA_CONST	__objc_classlist
0x1000030C0	0x00000008	__DATA_CONST	__objc_nlclslist
0x1000030C8	0x00000020	__DATA_CONST	__objc_protolist
0x1000030E8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000068	__DATA	__la_symbol_ptr
0x100004068	0x00001420	__DATA	__objc_const
0x100005488	0x00000040	__DATA	__objc_selrefs
0x1000054C8	0x00000010	__DATA	__objc_classrefs
0x1000054D8	0x00000008	__DATA	__objc_superrefs
0x1000054E0	0x00000010	__DATA	__objc_ivar
0x1000054F0	0x000000F0	__DATA	__objc_data
0x1000055E0	0x00000188	__DATA	__data
0x100005768	0x0000005C	__DATA	__sancov_guards
0x1000057C4	0x00000004	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000E02	0x0000002E	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100000E30	0x0000004D	[  3] -[ViewController viewDidLoad]
0x100000E80	0x00000012	[  2] +[AppDelegate load]
0x100000EA0	0x00000012	[  2] -[AppDelegate launchDoSomething]
0x100000EB2	0x000000B4	[  2] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x100000F66	0x00000012	[  2] -[AppDelegate application:didDiscardSceneSessions:]
0x100000F78	0x00000027	[  2] -[AppDelegate aView]
0x100000F9F	0x0000002F	[  2] -[AppDelegate setAView:]
0x100000FCE	0x00000032	[  2] -[AppDelegate .cxx_destruct]
0x100001000	0x00000016	[  2] _sancov.module_ctor_trace_pc_guard
0x10000101D	0x00000047	[  3] -[ViewController viewWillAppear:]
0x100001064	0x00000057	[  3] -[ViewController viewDidAppear:]
0x1000010BB	0x00000012	[  3] -[ViewController setupSubviews]
0x1000010CD	0x00000013	[  3] -[ViewController doSomething]
0x1000010E0	0x00000016	[  3] _sancov.module_ctor_trace_pc_guard
0x100001100	0x00000045	[  4] ___sanitizer_cov_trace_pc_guard_init
0x100001145	0x00000032	[  4] ___sanitizer_cov_trace_pc_guard
0x100001177	0x00000079	[  4] _main
0x1000011F0	0x00000016	[  4] _sancov.module_ctor_trace_pc_guard
0x100001210	0x00000012	[  5] -[SceneDelegate scene:willConnectToSession:options:]
0x100001222	0x00000012	[  5] -[SceneDelegate sceneDidDisconnect:]
0x100001234	0x00000012	[  5] -[SceneDelegate sceneDidBecomeActive:]
0x100001246	0x00000012	[  5] -[SceneDelegate sceneWillResignActive:]
0x100001258	0x00000012	[  5] -[SceneDelegate sceneWillEnterForeground:]
0x10000126A	0x00000012	[  5] -[SceneDelegate sceneDidEnterBackground:]
0x10000127C	0x00000027	[  5] -[SceneDelegate window]
0x1000012A3	0x0000002F	[  5] -[SceneDelegate setWindow:]
0x1000012D2	0x0000002E	[  5] -[SceneDelegate .cxx_destruct]
0x100001300	0x00000016	[  5] _sancov.module_ctor_trace_pc_guard
0x100001316	0x00000006	[  6] _NSLog
0x10000131C	0x00000006	[  6] _NSStringFromClass
0x100001322	0x00000006	[  9] _UIApplicationMain
0x100001328	0x00000006	[  8] __Unwind_Resume
0x10000132E	0x00000006	[  8] _dladdr
0x100001334	0x00000006	[  7] _objc_alloc
0x10000133A	0x00000006	[  7] _objc_autoreleasePoolPop
0x100001340	0x00000006	[  7] _objc_autoreleasePoolPush
0x100001346	0x00000006	[  7] _objc_autoreleaseReturnValue
0x10000134C	0x00000006	[  7] _objc_msgSendSuper2
0x100001352	0x00000006	[  7] _objc_opt_class
0x100001358	0x00000006	[  7] _objc_retainAutoreleasedReturnValue
0x10000135E	0x00000006	[  7] _objc_storeStrong
0x100001364	0x00000010	[  0] helper helper
0x100001374	0x0000000A	[  6] _NSLog
0x10000137E	0x0000000A	[  6] _NSStringFromClass
0x100001388	0x0000000A	[  7] _objc_alloc
0x100001392	0x0000000A	[  7] _objc_autoreleasePoolPop
0x10000139C	0x0000000A	[  7] _objc_autoreleasePoolPush
0x1000013A6	0x0000000A	[  7] _objc_autoreleaseReturnValue
0x1000013B0	0x0000000A	[  7] _objc_msgSendSuper2
0x1000013BA	0x0000000A	[  7] _objc_opt_class
0x1000013C4	0x0000000A	[  7] _objc_retainAutoreleasedReturnValue
0x1000013CE	0x0000000A	[  7] _objc_storeStrong
0x1000013D8	0x0000000A	[  8] __Unwind_Resume
0x1000013E2	0x0000000A	[  8] _dladdr
0x1000013EC	0x0000000A	[  9] _UIApplicationMain
0x1000013F8	0x0000001C	[  2] GCC_except_table3
0x100001414	0x00000012	[  2] literal string: launchDoSomething
0x100001426	0x00000005	[  2] literal string: role
0x10000142B	0x0000001A	[  2] literal string: initWithName:sessionRole:
0x100001445	0x00000005	[  2] literal string: load
0x10000144A	0x00000009	[  2] literal string: isEqual:
0x100001453	0x00000006	[  2] literal string: class
0x100001459	0x00000005	[  2] literal string: self
0x10000145E	0x00000011	[  2] literal string: performSelector:
0x10000146F	0x0000001C	[  2] literal string: performSelector:withObject:
0x10000148B	0x00000027	[  2] literal string: performSelector:withObject:withObject:
0x1000014B2	0x00000008	[  2] literal string: isProxy
0x1000014BA	0x0000000F	[  2] literal string: isKindOfClass:
0x1000014C9	0x00000011	[  2] literal string: isMemberOfClass:
0x1000014DA	0x00000014	[  2] literal string: conformsToProtocol:
0x1000014EE	0x00000014	[  2] literal string: respondsToSelector:
0x100001502	0x00000007	[  2] literal string: retain
0x100001509	0x00000008	[  2] literal string: release
0x100001511	0x0000000C	[  2] literal string: autorelease
0x10000151D	0x0000000C	[  2] literal string: retainCount
0x100001529	0x00000005	[  2] literal string: zone
0x10000152E	0x00000005	[  2] literal string: hash
0x100001533	0x0000000B	[  2] literal string: superclass
0x10000153E	0x0000000C	[  2] literal string: description
0x10000154A	0x00000011	[  2] literal string: debugDescription
0x10000155B	0x0000001F	[  2] literal string: applicationDidFinishLaunching:
0x10000157A	0x0000002C	[  2] literal string: application:willFinishLaunchingWithOptions:
0x1000015A6	0x0000002B	[  2] literal string: application:didFinishLaunchingWithOptions:
0x1000015D1	0x0000001C	[  2] literal string: applicationDidBecomeActive:
0x1000015ED	0x0000001D	[  2] literal string: applicationWillResignActive:
0x10000160A	0x0000001B	[  2] literal string: application:handleOpenURL:
0x100001625	0x00000032	[  2] literal string: application:openURL:sourceApplication:annotation:
0x100001657	0x0000001D	[  2] literal string: application:openURL:options:
0x100001674	0x00000024	[  2] literal string: applicationDidReceiveMemoryWarning:
0x100001698	0x0000001A	[  2] literal string: applicationWillTerminate:
0x1000016B2	0x00000022	[  2] literal string: applicationSignificantTimeChange:
0x1000016D4	0x00000035	[  2] literal string: application:willChangeStatusBarOrientation:duration:
0x100001709	0x0000002B	[  2] literal string: application:didChangeStatusBarOrientation:
0x100001734	0x00000026	[  2] literal string: application:willChangeStatusBarFrame:
0x10000175A	0x00000025	[  2] literal string: application:didChangeStatusBarFrame:
0x10000177F	0x00000031	[  2] literal string: application:didRegisterUserNotificationSettings:
0x1000017B0	0x0000003E	[  2] literal string: application:didRegisterForRemoteNotificationsWithDeviceToken:
0x1000017EE	0x0000003E	[  2] literal string: application:didFailToRegisterForRemoteNotificationsWithError:
0x10000182C	0x0000002A	[  2] literal string: application:didReceiveRemoteNotification:
0x100001856	0x00000029	[  2] literal string: application:didReceiveLocalNotification:
0x10000187F	0x0000004F	[  2] literal string: application:handleActionWithIdentifier:forLocalNotification:completionHandler:
0x1000018CE	0x00000061	[  2] literal string: application:handleActionWithIdentifier:forRemoteNotification:withResponseInfo:completionHandler:
0x10000192F	0x00000050	[  2] literal string: application:handleActionWithIdentifier:forRemoteNotification:completionHandler:
0x10000197F	0x00000060	[  2] literal string: application:handleActionWithIdentifier:forLocalNotification:withResponseInfo:completionHandler:
0x1000019DF	0x00000041	[  2] literal string: application:didReceiveRemoteNotification:fetchCompletionHandler:
0x100001A20	0x0000002F	[  2] literal string: application:performFetchWithCompletionHandler:
0x100001A4F	0x0000003C	[  2] literal string: application:performActionForShortcutItem:completionHandler:
0x100001A8B	0x00000043	[  2] literal string: application:handleEventsForBackgroundURLSession:completionHandler:
0x100001ACE	0x00000032	[  2] literal string: application:handleWatchKitExtensionRequest:reply:
0x100001B00	0x0000002D	[  2] literal string: applicationShouldRequestHealthAuthorization:
0x100001B2D	0x0000002C	[  2] literal string: application:handleIntent:completionHandler:
0x100001B59	0x0000001F	[  2] literal string: applicationDidEnterBackground:
0x100001B78	0x00000020	[  2] literal string: applicationWillEnterForeground:
0x100001B98	0x0000002F	[  2] literal string: applicationProtectedDataWillBecomeUnavailable:
0x100001BC7	0x0000002C	[  2] literal string: applicationProtectedDataDidBecomeAvailable:
0x100001BF3	0x00000035	[  2] literal string: application:supportedInterfaceOrientationsForWindow:
0x100001C28	0x00000031	[  2] literal string: application:shouldAllowExtensionPointIdentifier:
0x100001C59	0x0000003F	[  2] literal string: application:viewControllerWithRestorationIdentifierPath:coder:
0x100001C98	0x0000002E	[  2] literal string: application:shouldSaveSecureApplicationState:
0x100001CC6	0x00000031	[  2] literal string: application:shouldRestoreSecureApplicationState:
0x100001CF7	0x00000030	[  2] literal string: application:willEncodeRestorableStateWithCoder:
0x100001D27	0x0000002F	[  2] literal string: application:didDecodeRestorableStateWithCoder:
0x100001D56	0x00000028	[  2] literal string: application:shouldSaveApplicationState:
0x100001D7E	0x0000002B	[  2] literal string: application:shouldRestoreApplicationState:
0x100001DA9	0x0000002E	[  2] literal string: application:willContinueUserActivityWithType:
0x100001DD7	0x00000035	[  2] literal string: application:continueUserActivity:restorationHandler:
0x100001E0C	0x00000039	[  2] literal string: application:didFailToContinueUserActivityWithType:error:
0x100001E45	0x00000023	[  2] literal string: application:didUpdateUserActivity:
0x100001E68	0x00000034	[  2] literal string: application:userDidAcceptCloudKitShareWithMetadata:
0x100001E9C	0x0000003C	[  2] literal string: application:configurationForConnectingSceneSession:options:
0x100001ED8	0x00000025	[  2] literal string: application:didDiscardSceneSessions:
0x100001EFD	0x00000007	[  2] literal string: window
0x100001F04	0x0000000B	[  2] literal string: setWindow:
0x100001F0F	0x00000006	[  2] literal string: aView
0x100001F15	0x0000000A	[  2] literal string: setAView:
0x100001F1F	0x0000000E	[  2] literal string: .cxx_destruct
0x100001F2D	0x00000007	[  2] literal string: _aView
