# Path: /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Products/Debug-iphonesimulator/AppLaunchDemo.app/AppLaunchDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/AppLaunchDemo.app-Simulated.xcent
[  2] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/AppDelegate.o
[  3] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/ViewController.o
[  4] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/main.o
[  5] /Users/zzyong/Library/Developer/Xcode/DerivedData/AppLaunchDemo-elygtifflnpfaweajkgtrdiflbjc/Build/Intermediates.noindex/AppLaunchDemo.build/Debug-iphonesimulator/AppLaunchDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libc++abi.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001570	0x00000D7C	__TEXT	__text
0x1000022EC	0x0000005A	__TEXT	__stubs
0x100002348	0x000000A6	__TEXT	__stub_helper
0x1000023F0	0x00000054	__TEXT	__gcc_except_tab
0x100002444	0x000000E1	__TEXT	__cstring
0x100002525	0x00000D79	__TEXT	__objc_methname
0x10000329E	0x00000070	__TEXT	__objc_classname
0x10000330E	0x00000AE4	__TEXT	__objc_methtype
0x100003DF2	0x0000017A	__TEXT	__entitlements
0x100003F6C	0x0000008C	__TEXT	__unwind_info
0x100004000	0x00000030	__DATA_CONST	__got
0x100004030	0x00000020	__DATA_CONST	__mod_init_func
0x100004050	0x00000040	__DATA_CONST	__const
0x100004090	0x00000060	__DATA_CONST	__cfstring
0x1000040F0	0x00000018	__DATA_CONST	__objc_classlist
0x100004108	0x00000020	__DATA_CONST	__objc_protolist
0x100004128	0x00000008	__DATA_CONST	__objc_imageinfo
0x100005000	0x00000078	__DATA	__la_symbol_ptr
0x100005078	0x000013B8	__DATA	__objc_const
0x100006430	0x00000028	__DATA	__objc_selrefs
0x100006458	0x00000010	__DATA	__objc_classrefs
0x100006468	0x00000008	__DATA	__objc_superrefs
0x100006470	0x00000010	__DATA	__objc_ivar
0x100006480	0x000000F0	__DATA	__objc_data
0x100006570	0x00000190	__DATA	__data
0x100006700	0x0000007C	__DATA	__sancov_guards
0x100006780	0x00000008	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100001570	0x000001E0	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001750	0x00000060	[  3] -[ViewController viewDidLoad]
0x1000017B0	0x00000240	[  2] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x1000019F0	0x000000A0	[  2] -[AppDelegate application:didDiscardSceneSessions:]
0x100001A90	0x00000050	[  2] -[AppDelegate aView]
0x100001AE0	0x00000060	[  2] -[AppDelegate setAView:]
0x100001B40	0x00000050	[  2] -[AppDelegate .cxx_destruct]
0x100001B90	0x0000001C	[  2] _sancov.module_ctor_trace_pc_guard
0x100001BB0	0x00000030	[  3] _block1_block_invoke
0x100001BE0	0x00000030	[  3] _test
0x100001C10	0x000000B0	[  3] -[ViewController touchesBegan:withEvent:]
0x100001CC0	0x00000040	[  3] -[ViewController sayHello]
0x100001D00	0x0000001C	[  3] _sancov.module_ctor_trace_pc_guard
0x100001D20	0x000000A0	[  4] ___sanitizer_cov_trace_pc_guard_init
0x100001DC0	0x00000040	[  4] ___sanitizer_cov_trace_pc_guard
0x100001E00	0x000000B0	[  4] _main
0x100001EB0	0x0000001C	[  4] _sancov.module_ctor_trace_pc_guard
0x100001ED0	0x000000D0	[  5] -[SceneDelegate scene:willConnectToSession:options:]
0x100001FA0	0x00000070	[  5] -[SceneDelegate sceneDidDisconnect:]
0x100002010	0x00000070	[  5] -[SceneDelegate sceneDidBecomeActive:]
0x100002080	0x00000070	[  5] -[SceneDelegate sceneWillResignActive:]
0x1000020F0	0x00000070	[  5] -[SceneDelegate sceneWillEnterForeground:]
0x100002160	0x00000070	[  5] -[SceneDelegate sceneDidEnterBackground:]
0x1000021D0	0x00000050	[  5] -[SceneDelegate window]
0x100002220	0x00000060	[  5] -[SceneDelegate setWindow:]
0x100002280	0x00000050	[  5] -[SceneDelegate .cxx_destruct]
0x1000022D0	0x0000001C	[  5] _sancov.module_ctor_trace_pc_guard
0x1000022EC	0x00000006	[  6] _NSLog
0x1000022F2	0x00000006	[  6] _NSStringFromClass
0x1000022F8	0x00000006	[ 10] _UIApplicationMain
0x1000022FE	0x00000006	[  8] __Unwind_Resume
0x100002304	0x00000006	[  9] ___cxa_begin_catch
0x10000230A	0x00000006	[  9] ___cxa_end_catch
0x100002310	0x00000006	[  7] _objc_alloc
0x100002316	0x00000006	[  7] _objc_autoreleasePoolPop
0x10000231C	0x00000006	[  7] _objc_autoreleasePoolPush
0x100002322	0x00000006	[  7] _objc_autoreleaseReturnValue
0x100002328	0x00000006	[  7] _objc_msgSendSuper2
0x10000232E	0x00000006	[  7] _objc_opt_class
0x100002334	0x00000006	[  7] _objc_retainAutoreleasedReturnValue
0x10000233A	0x00000006	[  7] _objc_storeStrong
0x100002340	0x00000006	[  8] _printf
0x100002348	0x00000010	[  0] helper helper
0x100002358	0x0000000A	[  6] _NSLog
0x100002362	0x0000000A	[  6] _NSStringFromClass
0x10000236C	0x0000000A	[  7] _objc_alloc
0x100002376	0x0000000A	[  7] _objc_autoreleasePoolPop
0x100002380	0x0000000A	[  7] _objc_autoreleasePoolPush
0x10000238A	0x0000000A	[  7] _objc_autoreleaseReturnValue
0x100002394	0x0000000A	[  7] _objc_msgSendSuper2
0x10000239E	0x0000000A	[  7] _objc_opt_class
0x1000023A8	0x0000000A	[  7] _objc_retainAutoreleasedReturnValue
0x1000023B2	0x0000000A	[  7] _objc_storeStrong
0x1000023BC	0x0000000A	[  8] __Unwind_Resume
0x1000023C6	0x0000000A	[  8] _printf
0x1000023D0	0x0000000A	[  9] ___cxa_begin_catch
0x1000023DA	0x0000000A	[  9] ___cxa_end_catch
0x1000023E4	0x0000000A	[ 10] _UIApplicationMain
0x1000023F0	0x00000028	[  2] GCC_except_table0
0x100002418	0x0000002C	[  2] GCC_except_table1
0x100002444	0x0000000D	[  2] literal string: Unknown Name
0x100002451	0x00000003	[  2] literal string: %@
0x100002454	0x00000016	[  2] literal string: Default Configuration
0x10000246A	0x00000005	[  2] literal string: hash
0x10000246F	0x00000005	[  2] literal string: TQ,R
0x100002474	0x0000000B	[  2] literal string: superclass
